,name,addr,city,state,attend,denom,lat,lon
86,Christ the King Community Church[36],Bellingham, WA,3,000,Non-denominational,48.754401,-122.478836
87,Christ Life Center[37],Miami, FL,4,000,Reformed Church in America,25.764993375,-80.1852740625
88,Christ Church of Oak Brook,Oak Brook, IL,5,000,Non-denominational,41.832809,-87.92895
89,Christ Church,Plano, TX,4,500,Anglican Church in North America,33.013676,-96.69251
90,Christ Fellowship,Palm Beach Gardens, FL,27,000,Evangelical,26.823395,-80.138655
91,Christ's Church,Jacksonville, FL,4,200,Christian churches and churches of Christ,30.332184,-81.655651
92,Christ's Church of the Valley,Peoria, AZ,35,000[38],Non-denominational,33.580612,-112.237294
93,Christ Covenant Presbyterian Church[39],Matthews, NC,2,400,Presbyterian Church in America,35.115953,-80.722439
94,Christ United Methodist Church,Memphis, TN,6,900,United Methodist Church,35.149022,-90.051629
95,Christian Cultural Center,New York, NY,32,000[40],Non-denominational,40.750183,-73.983759
96,Christian Faith Center,Federal Way, WA,5,900,Non-denominational, Pentecostal,47.313494,-122.33931
97,Christian Faith Fellowship Church,Milwaukee, WI,6,000,Church of God in Christ,43.034993,-87.922497
98,Christian Fellowship Church[41],Evansville, IN,2,800,Non-denominational,37.974765,-87.555848
99,Christ Community Church,St. Charles, IL,4,000,Non-denominational,41.913981,-88.312818
100,Christ Community Church,Zion, IL,3,000,Nondenominational / Evangelical,42.446132,-87.832851
101,Christ United Methodist Church,Chattanooga, TN,4,100,United Methodist Church,35.045722,-85.309488
102,Christ United Methodist Church,Plano, TX,6,200,United Methodist Church,33.013676,-96.69251
103,The Church at Brook Hills,Birmingham, AL,4,100,Southern Baptist Convention,33.520682,-86.802433
104,The Church at Rock Creek,Little Rock, AR,4,500,Southern Baptist Convention,34.746481,-92.289595
105,Church by the Glades,Coral Springs, FL,7,700,Southern Baptist Convention,26.271192,-80.270604
106,Church of Eleven22,Jacksonville, FL,12,000,Non-denominational,30.332184,-81.655651
107,Church of the Apostles,Atlanta, GA,3,000,Evangelical Non-Denominational,33.748992,-84.390264
108,Church of the Highlands,Birmingham, AL,52,000,Non-denominational,33.520682,-86.802433
109,Church of the Redeemed of the Lord,Baltimore, MD,7,500,,39.290882,-76.610759
110,Church of the Redeemer,Gaithersburg, MD,6,800,Non-denominational,39.139919,-77.192922
111,Church of the Resurrection,Leawood, KS,3,312[42],United Methodist Church,38.966673,-94.616901
112,Church of the Servant,Oklahoma City, OK,7,500,United Methodist Church,35.472989,-97.517054
113,Church on the Hill,Cedar Hill, TX,2,000,Non-denominational,32.588807,-96.955368
114,Church on the Move,Tulsa, OK,11,000,,36.155681,-95.992911
115,Church on the Rock,St. Peters, MO,5,000[43][44],Non-denominational,38.791612,-90.595847
116,The Church on the Way,Van Nuys, CA,5,000,Foursquare Church,34.186619,-118.448668
117,Church Unlimited,Corpus Christi, TX,12,000,Non-Denominational,27.795148,-97.394205
118,The Church Without Walls,Houston, TX,6,400,,29.758938,-95.367697
119,Churchome,Kirkland, WA,7,200,,47.685957,-122.192025
120,Mannahouse Church,Portland, OR,7,000,Non-denominational,45.520247,-122.674195
121,City of Refuge,Gardena, CA,10,000,Pentecostal Assemblies of the World,33.896359,-118.305304
122,Clear Creek Community Church,League City, TX,4,800,Non-denominational,29.507454,-95.09493
123,Cokesbury United Methodist Church[28],Knoxville, TN,4,500,United Methodist Church,35.960395,-83.921026
124,Colonial Heights Baptist Church,Colonial Heights, VA,5,200,Southern Baptist Convention,37.255572,-77.411202
125,Columbia Community Church (C3),Richland, WA,2,500,Church of God (Anderson, Indiana),46.28043,-119.275206
126,Community Bible Church[47],San Antonio, TX,14,000,Non-denominational,29.4246,-98.495141
127,Community Christian Church[50],Naperville, IL,5,400,Non-denominational,41.77287,-88.147928
128,Community of Faith,Houston, TX,6,000,,29.758938,-95.367697
129,Compassion Christian Church,Savannah, GA,8,500,Christian,32.080926,-81.091177
130,Connection Pointe Christian Church of Brownsburg,Brownsburg, IN,4,000,Non-denominational,39.843377,-86.397774
131,Compass Christian Church,Chandler, AZ,3,400,Non-denominational,33.306161,-111.84125
132,The Compass Church[52],Naperville, IL,3,000,Evangelical Free Church of America,41.77287,-88.147928
133,Concordia Lutheran Church[53],San Antonio, TX,3289,Lutheran Church–Missouri Synod,29.4246,-98.495141
134,Coral Ridge Presbyterian Church[37],Fort Lauderdale, FL,2,000,Presbyterian Church in America,26.122308,-80.143379
135,Cornerstone Church of Ames[54],Ames, IA,2,000,Evangelical,42.026757,-93.617045
136,Cornerstone Church,San Antonio, TX,8,400,Non-denominational charismatic,29.4246,-98.495141
137,Cornerstone Church of San Diego[55],National City, CA,6,300,non-denominational charismatic,32.678109,-117.099197
138,Cornerstone Church[56],Toledo, OH,4,000,Non-denominational,41.652914,-83.537817
139,Cornwall Church[57],Bellingham, WA,2,500,Church of God (Anderson, Indiana),48.754401,-122.478836
140,The Cove Church[58],Mooresville, NC,5,000,Non-denominational,35.58486,-80.810072
141,Covenant Church,Carrollton, TX,8,000,,32.953735,-96.890282
142,Covenant Fellowship Church,Glen Mills, PA,4,000,Sovereign Grace Churches,39.919698,-75.490432
143,Creekside Christian Church,Elk Grove, CA,2,400,Non-denominational,38.408799,-121.371618
144,Cross Church,Springdale, AR,16,000,Southern Baptist Convention,36.186744,-94.128814
145,CrossCity Christian Church[59],Fresno, CA,3,500,Non-denominational,36.739442,-119.784831
146,The Crossing, A Christian church,Las Vegas, NV,5,000,Christian churches and churches of Christ,36.167256,-115.148516
147,The Crossing Church,Quincy, IL,7,000 [60],Non-denominational,39.935602,-91.409873
148,The Crossing,Chesterfield, MO,6,000[61],Non-denominational,55.752496,37.58938
149,The Crossing,N/A, MO,3,000[62],Evangelical Presbyterian Church,59.9266825431611,15.8142380195549
150,Crossings Community Church,Oklahoma City, OK,10,000,Church of God (Anderson, Indiana),35.472989,-97.517054
151,Crossroads Church – Cincinnati[63],Cincinnati, OH,38,000,Interdenominational,39.101454,-84.51246
152,Crossroads Church – Minnesota[64],Woodbury, MN,3,000,Evangelical Covenant Church (ECC),44.919896,-92.933945
153,Crossroads Christian Church[65],Corona, CA,8,400,Non-denominational,-25.460371,-55.990196
154,Crossroads Christian Church[66],N/A, TX,6,500,Non-denominational,46.434484,6.909872
155,Crossroads Community Church,Vancouver, WA,6,000,Calvary Chapel,49.271743,-123.136595
156,Crossway Baptist Church,N/A, MO,2,000,,59.9266825431611,15.8142380195549
157,Cypress Church,Columbus, OH,3,900,Wesleyan Church,39.96226,-83.000707
158,Deliverance Evangelistic Church,Philadelphia, PA,11,000,Non-denominational,39.952724,-75.163526
159,Denton Bible Church[67],Denton, TX,3,000,Non-denominational,33.215039,-97.133052
160,Destiny Worship Center,Destin, FL,5,500[69],Non Denominational,30.393534,-86.495783
161,Downtown Church of Christ,Searcy, AR,2,000,Church of Christ,35.250641,-91.736249
162,Dream City Church[70],Phoenix, AZ,21,000,Assemblies of God,33.448437,-112.074142
163,Eagle Brook Church,Lino Lakes, MN,25,340[71],Converge (Baptist denomination),45.160244,-93.088832
164,Eastern Star Baptist Church,Indianapolis, IN,10,000,,39.768333,-86.15835
165,Eastside Christian Church,Anaheim, CA,7,000,Christian churches and churches of Christ,33.834752,-117.911732
166,Eastview Christian Church,Normal, IL,7,000,Non-denominational,40.509287,-88.98438
167,Ebenezer AME Church,Fort Washington, MD,10,000,African Methodist Episcopal Church,38.712531,-77.01246
168,ECHO.Church,N/A, CA,3,400,Non-denominational,42.73324,-106.3299
169,El Rey Jesús (King Jesus International Ministry),Miami, FL,12,500,Non-denominational/Pentecostal,25.764993375,-80.1852740625
170,Elevation Church,Charlotte, NC,26,000[72],Southern Baptist Convention,35.227209,-80.843083
171,Elevate Life Church,Riverside, CA,2,000,Non-denominational,51.4791289,-3.1921926
172,Elmbrook Church,Brookfield, WI,7,000,Non-denominational, Evangelical,43.060567,-88.106479
173,Emmanuel Presbyterian Church,San Jose, CA,2,200,KAPC,37.336191,-121.890583
174,Emmanuel Wesleyan Church,Salisbury, MD,2,500,Wesleyan Church,38.366027,-75.600996
175,Emmanuel Church[73],Greenwood, IN,4,500,Non-demominational,39.613658,-86.106653
176,Empowerment Temple,Baltimore, MD,10,000,African Methodist Episcopal Church,39.290882,-76.610759
177,Enon Tabernacle Baptist Church,Philadelphia, PA,15,000,,39.952724,-75.163526
178,EPIC Church International,Sayreville, NJ,10,100,Non-denominational,40.463536,-74.36185
179,Evangel Cathedral,Mitchellville, MD,4,000,Non-denominational,38.900621,-76.79522
180,Fairfax Community Church,Fairfax, VA,2,000,Church of God (Anderson, Indiana),38.846224,-77.306373
181,Faith Bible Chapel,Arvada, CO,5,500,Non-denominational,39.800551,-105.081157
182,Faith Chapel Christian Center[74],Birmingham, AL,6,400,Non-denominational,33.520682,-86.802433
183,Faith Church[75],Dyer, IN,4,000,Reformed Church in America,41.494202,-87.521707
184,Faith Church,St. Louis, MO, FL,8,000[76],Non-denominational, Word of Faith,38.627791,-90.406371
185,Faith Landmarks Ministries,Richmond, VA,10,000,,37.538509,-77.43428
186,Faith Life Church,Branson, MO, FL,2,500[77],Non-denominational, Word of Faith,36.634392,-93.268138
187,Faith Promise Church,Knoxville, TN,9,000,Inter-denominational,35.960395,-83.921026
188,Faithful Central Missionary Baptist Church,Inglewood, CA,7,300,,33.9562,-118.353132
189,Falls Church Anglican,Falls Church, VA,4,300,Anglican Church in North America,38.882334,-77.171091
190,Family Christian Center,Munster, IN,15,500,Non-denominational,41.56448,-87.512541
191,Family Community Church[78],San Jose, CA,3,400,Assemblies of God,37.336191,-121.890583
192,Fellowship Bible Church[79],Little Rock, AR,5,000,Non-denominational,34.746481,-92.289595
193,Fellowship Bible Church,Brentwood, TN,6,000,Non-denominational,36.032569,-86.782524
194,Fellowship Bible Church,Rogers, AR,8,000,,36.33202,-94.118537
195,Fellowship Church,Grapevine, TX,24,162[10],Southern Baptist Convention,32.933738,-97.078875
196,Fellowship Missionary Baptist Church[80],Chicago, IL,8,000,Baptist,41.875562,-87.624421
197,First African Methodist Episcopal Church,Los Angeles, CA,10,000,African Methodist Episcopal Church,34.053691,-118.242766
198,First Assembly of God,Fort Myers, FL,7,500,Assemblies of God,26.640628,-81.872308
199,First Assembly of God,North Little Rock, AR,3,300,Assemblies of God,34.769536,-92.267094
200,First Assembly of God,Griffin, GA,7,800,Assemblies of God,33.246781,-84.26409
201,First Baptist Church,Bentonville, AR,2,200,Southern Baptist Convention,36.372854,-94.208817
202,First Baptist Church,Jonesboro, AR,2,000,Southern Baptist Convention,35.842865,-90.703452
203,First Baptist Church of Arnold,Arnold, MO,2,500,Southern Baptist Convention,38.422671,-90.375829
204,First Baptist Church Atlanta,Atlanta, GA,5,000,Southern Baptist Convention,33.748992,-84.390264
205,First Baptist Church Dallas[81],Dallas, TX,3,700 (2017 in-person)[82],Southern Baptist Convention,32.776272,-96.796856
206,Houston's First Baptist Church[83],Houston, TX,6,500,Southern Baptist Convention,29.758938,-95.367697
207,First Baptist Church of Glenarden,Upper Marlboro, MD,10,548,Converge (Baptist denomination),38.81398,-76.757589
208,First Baptist Church of Hammond,Hammond, IN,17,700,Baptist,41.583366,-87.500043
209,First Baptist Church of Jacksonville[84],Jacksonville, FL,5,000,Southern Baptist Convention,30.332184,-81.655651
210,First Baptist Church Jonesboro,N/A, GA,2,000,Southern Baptist Convention,57.7114853633561,11.9920494122716
211,First Baptist Church Orlando,Orlando, FL,16,000,Southern Baptist Convention,28.542111,-81.37903
212,First Baptist Rogers,Rogers, AR,3,000,Southern Baptist Convention,36.33202,-94.118537
213,First Baptist Church Woodstock[85],Woodstock, GA,9,000,Southern Baptist Convention,34.101411,-84.519219
214,First Baptist Concord[28],Knoxville, TN,8,000[29],Southern Baptist Convention,35.960395,-83.921026
215,First Church of Christ,Burlington, KY,2,500,Non-denominational,39.02756,-84.724113
216,First Evangelical Free Church,Fullerton, CA,6,000,Evangelical Free Church of America,44.756165,-93.63574
217,First Presbyterian Church[86],Chattanooga, TN,2,500,Presbyterian Church in America,35.045722,-85.309488
218,First Presbyterian Church,Jackson, MS,3,100,Presbyterian Church in America,32.299002,-90.184769
219,First Presbyterian Church of Houston[87],Houston, TX,3,600,ECO,29.758938,-95.367697
220,Flamingo Road Baptist,Cooper City, FL,8,500,Southern Baptist Convention,26.057783,-80.269511
221,Flatirons Community Church,Lafayette, CO,19,000,Non-denominational evangelical,39.993596,-105.089706
222,Florence County Baptist Church,Florence, SC,2,000,Southern Baptist Convention,34.198444,-79.767166
223,Forest Hill Church,Charlotte, NC,5,000,Non-denominational evangelical,35.227209,-80.843083
224,Foundations Church,Loveland, CO,3,800,Non-denominational evangelical,40.397761,-105.07498
225,Fountain of Praise,Houston, TX,11,800,,29.758938,-95.367697
226,Fountain Springs Wesleyan Church,Rapid City, SD,2,700,Wesleyan Church,44.086933,-103.227448
227,Frazer United Methodist Church[88],Montgomery, AL,2,100[42],United Methodist Church,32.366966,-86.300649
228,Free Chapel,Gainesville, GA,25,000[89],Church of God,34.297879,-83.824066
229,Free Life Chapel[91],Lakeland, FL,2,000,Non-denominational,28.039465,-81.949804
230,Friends Church,Yorba Linda, CA,4,000,Quaker/Evangelical Friends International,33.89011,-117.824971
231,Friendship West Baptist Church,Dallas, TX,8,000,,32.776272,-96.796856
232,From the Heart Church Ministries,Temple Hills, MD,5,000,,38.814002,-76.94553
233,Gateway Church,Southlake, TX,100,000[92],Non-denominational Charismatic,32.941236,-97.134178
234,Generations Christian Church,Trinity, FL,2,500,Non-denominational,28.180164,-82.654212
235,Germantown Baptist Church[93],Germantown, TN,12,000,Baptist,35.086758,-89.810086
236,Geyer Springs First Baptist Church,Little Rock, AR,2,500,Southern Baptist Convention,34.746481,-92.289595
237,Ginghamsburg Church,Tipp City, OH,5,000,United Methodist Church,39.958389,-84.172164
238,Grace Baptist Church[28],Knoxville, TN,5,800,Southern Baptist Convention,35.960395,-83.921026
239,Grace Bible Church,N/A, TX,4,000,Non-denominational,46.434484,6.909872
240,Grace Church,Noblesville, IN,6,000,Evangelical Free Church of America,40.045592,-86.008596
241,Grace Church,Eden Prairie, MN,5,000,Non-Denominational, Evangelical,44.854686,-93.470786
242,Grace Church[94],Dumfries, VA,2,000[95],Non-Denominational,38.56762,-77.328038
243,Grace Church,Maryland Heights, MO,3,800[2],Non-denominational,38.715051,-90.435999
244,Grace Community Church,Sun Valley, CA,9,300,Non-denominational, Evangelical,34.217504,-118.370358
245,Grace Family Church,Cheval, FL,6,200,Non-denominational,28.148625,-82.51454
246,Granger Community Church,Granger, IN,5,500,United Methodist Church,41.753382,-86.110838
247,Greater Allen A. M. E. Cathedral of New York[96],New York, NY,20,000,African Methodist Episcopal Church,40.750183,-73.983759
248,Greater Grace Temple,Detroit, MI,5,000,Pentecostal Assemblies of the World,42.331551,-83.04664
249,Greater Mount Calvary Holy Church[97],Washington, DC,7,000,Pentecostal,38.895037,-77.036543
250,Greater St. Stephen Full Gospel Baptist,New Orleans, LA,10,000,Full Gospel Baptist Church Fellowship,29.949932,-90.070116
251,Green Acres Baptist Church,Tyler, TX,14,000,Southern Baptist Convention,32.35126,-95.301062
252,Grove City Church of the Nazarene[98],Grove City, OH,2,700,Church of the Nazarene,39.881452,-83.092965
253,Hales Corners Lutheran Church[99],Hales Corners, WI,8,600,Lutheran Church–Missouri Synod,42.937515,-88.048698
254,Harvest Bible Chapel,Rolling Meadows, IL,6,000,Non-denominational,42.084194,-88.013128
255,Harvest Christian Fellowship,Riverside, CA,15,000,Southern Baptist Convention,51.4791289,-3.1921926
256,Harvester Christian Church,N/A, MO,2,400[100],Non-denominational,59.9266825431611,15.8142380195549
257,Harvest Time,Fort Smith, AR,2,200,Non-denominational,35.387222,-94.424898
258,Healing Place Church,Baton Rouge, LA,12,000,Non-denominational,30.44596,-91.18738
259,Heartland Community Church,Rockford, IL,7,300,,42.271395,-89.093966
260,Heritage Church,Rock Island, IL,2,600,Wesleyan Church,41.509477,-90.578748
261,Hickory Grove Baptist Church,Charlotte, NC,11,900,Southern Baptist Convention,35.227209,-80.843083
262,High Desert Church,Victorville, CA,6,300,,34.536107,-117.291157
263,Higher Dimension Baptist Church,Houston, TX,,Southern Baptist Convention,29.758938,-95.367697
264,Highland Park United Methodist Church,Highland Park, TX,2,900[42],United Methodist Church,29.393423,-98.461665
265,Highlands Fellowship,Abingdon, VA,4,000,Southern Baptist Convention[101],36.709463,-81.983601
266,Highlands Park,Lakeland, FL,2,300,Church of the Nazarene,28.039465,-81.949804
267,Highpoint Church,Naperville, IL,3,500,Non-Denominational,41.77287,-88.147928
268,Highview Baptist Church[102],Louisville, KY,4,000,Southern Baptist Convention,38.254238,-85.759407
269,Hillside Christian Church,Amarillo, TX,7,000,,35.207219,-101.833825
270,Hillsong NYC,New York, NY,5,000,Hillsong Church,40.750183,-73.983759
271,Hope Church,Las Vegas, NV,2,000,Southern Baptist Convention,36.167256,-115.148516
272,Hope City Church,Houston, TX,12,000,Non-denominational,29.758938,-95.367697
273,Hope Community Church,Raleigh, NC,15,000,Non-denominational,35.780398,-78.639099
274,Hope Presbyterian Church,Cordova, TN,7,043,Evangelical Presbyterian Church,35.155645,-89.776196
275,Hopewell Missionary Baptist,Norcross, GA,16,000,Baptist,33.941213,-84.213531
276,Horizon Christian Fellowship,San Diego, CA,6,000,Calvary Chapel,32.71742,-117.162773
277,Hosanna!,Lakeville, MN,6,000,Lutheran Congregation in Mission for Christ,44.650051,-93.243279
278,Hunter Street Baptist Church[103],Hoover, AL,8,200,Southern Baptist Convention,33.384893,-86.807048
279,Iglesia Cristiana Segadores de Vida,Hollywood, FL,7,100,Non-denominational,26.011201,-80.14949
280,Independent Presbyterian Church,Memphis, TN,2,300,Presbyterian Church in America,35.149022,-90.051629
281,Inland Church,Pomona, CA,2,000,Presbyterian Church in America,34.055381,-117.75175
282,Inspiring Body of Christ Church,Dallas, TX,7,500,Non-denominational,32.776272,-96.796856
283,Israel Baptist Church of Baltimore City,Baltimore, MD,3,000,Baptist,39.290882,-76.610759
284,James River Church,Springfield, MO,17,000,Assemblies of God,37.216678,-93.292037
285,Joy Church,Mount Juliet, TN,3,000,Non-denominational,36.200055,-86.518605
286,The Journey,St. Louis, MO,2,500[104][105],Southern Baptist (Acts 29 Network),38.626426,-90.199585
287,Redemption Church[106],San Jose, CA,14,000,,37.336191,-121.890583
288,Jubilee Christian Church,Boston, MA,7,000,Church of God (Anderson, Indiana),42.360253,-71.058291
289,Kensington Church,Troy, MI,15,000,Non-denominational,42.605589,-83.14993
290,Kentwood Community Church,Kentwood, MI,2,000,Wesleyan Church,42.869473,-85.644749
291,King's Cathedral and Chapels,Kahului, HI,30,000,Assemblies of God,20.88941,-156.472712
292,Kingsway Christian Church[109],Avon, IN,2,700,Non-denominational,39.762823,-86.399717
293,Korean Central Presbyterian Church[110],Centreville, VA,4,500,Presbyterian Church in America,38.840391,-77.428877
294,La Casa de Cristo Lutheran Church[111],Phoenix, AZ,2,000,Lutheran,33.448437,-112.074142
295,Lake Pointe Church,Rockwall, TX,11,300,Southern Baptist Convention,32.931234,-96.459709
296,Lakes Church[112],Lakeland, FL,9,000,Southern Baptist Convention,28.039465,-81.949804
297,Lakewood Church,Houston, TX,45,000[113],Non-denominational,29.758938,-95.367697
298,Lancaster Baptist Church,N/A, CA,5,000,Unaffiliated Baptist,42.73324,-106.3299
299,Legacy Church,Albuquerque, NM,10,100,Non-denominational,35.084103,-106.650985
300,Lenexa Baptist Church,N/A, KS,2,600[104],Southern Baptist,37.434435,-95.6745975
301,LibertyLive.church,Hampton, VA,10,000,Southern Baptist Convention,37.030097,-76.345206
302,Life Center Ministries,New Orleans, LA,6,500,Non-denominational,29.949932,-90.070116
303,Life Center Foursquare,Spokane, WA,5,000,Foursquare Church,47.657193,-117.423511
